cluster_id,cluster_size
6c7179c0,1
4632e03c,1
2befd532,1
151e45ac,1
1164aebc,1
4c18c4b6,1
68a6faa7,1
449b63ba,1
88d7cb22,1
01f9671f,1
19ca9041,1
04ef791a,1
528b0256,1
2aa2cc1b,1
fe8312ff,1
e88b958d,1
06f68d1b,1
46636393,1
f7199a08,1
09752754,1
1646bf8c,1
35862f3b,1
c6febbbc,1
451009c9,1
ce40e968,1
c1b9098e,1
9eb6225e,1
dabdd901,1
d0a58803,1
67af5cf8,1
d4378ca1,1
7c2241e5,1
9f07aaa2,1
13655cd8,1
b5b25fee,1
16a90eff,1
687f3dc3,1
4b778808,1
c8e88fb8,1
0cbae78c,1
07f6b527,1
66e1d6c9,1
3f4fb575,1
b06f6645,1
fc7c5232,1
cba669e3,1
be030ddf,1
99272c8e,1
079a5c50,1
8e7cc9bf,1
490a3e88,1
fd331d3f,1
ac15b49b,1
2d3021d5,1
104da293,1
3fd65ba1,1
cc441e3b,1
a4b6cbe8,1
a2186944,1
a1a31d00,1
13460655,1
d2883121,1
ff27b2cb,1
093c24f8,1
cc1de3c7,1
ce897b46,1
d41b76dc,1
216d9be3,1
85173429,1
76d502a1,1
60164a96,1
3b352e0b,1
6973d65b,1
94f62ec0,1
9f16605e,1
87d85c0d,1
7a6617f8,1
d2412752,1
4800fb7b,1
a955e7a1,1
6676f82f,1
5b3fb5ec,1
04962003,1
9cd6add3,1
723591ee,1
c255b8d3,1
25b3f045,1
ba876cfc,1
f1f9e49d,1
38c00a34,1
6b799eea,1
0fd39f29,1
d4948dc1,1
3507454a,1
171e3e04,1
c89de420,1
7be43a29,1
b4058d42,1
33a5db31,1
2b8d4f01,1
391b0d2d,1
98276ecf,1
3769941a,1
2c60c225,1
21a42d33,1
35437c18,1
5af2474e,1
1bcf9c05,1
73a9292b,1
fd3d02a2,1
60d74cec,1
2d92f8ca,1
7a02e56e,1
8f91326e,1
3a99c175,1
15b51c84,1
485b0c58,1
39f11e4d,1
7c7ff011,1
4df6797c,1
48bc99ef,1
65b4ebd1,1
41b34f71,1
d32c513c,1
876220a1,1
c166d4f9,1
7e01af90,1
bdb2d211,1
6d7d4156,1
442f999a,1
bf9c01d3,1
256b8c5e,1
98b6922c,1
b8484b21,1
44befa63,1
4622a7ec,1
8b289987,1
3eb6d6b7,1
1a85fd9b,1
552f1211,1
ba16e0ea,1
215ccf19,1
4ef4868f,1
04edb421,1
661e7afa,1
a469f365,1
5d3420d5,1
7370285a,1
5c8d1aff,1
4c83bfc4,1
ddb57275,1
78cfc5a0,1
416eb677,1
3b948c5f,1
b60d1693,1
7a210b9f,1
aa4d0a01,1
fdda24d6,1
9dae91a5,1
37214107,1
13cec021,1
d1f2a055,1
3f2839cc,1
5d0fcb8a,1
faf12b63,1
3ceb9109,1
1520e8c5,1
7841a0b6,1
d86101e8,1
92d6e387,1
cd723807,1
1c1d4c50,1
bdfe6b1c,1
3ffe0159,1
931d4041,1
a33c929b,1
59230054,1
d923424f,1
874ad253,1
714f83bb,1
9dcf657e,1
f5e952b0,1
5ae9fb34,1
57aad25c,1
bb65d35a,1
209ecee7,1
5d28b1a9,1
646ff3ab,1
99c82f6f,1
f2b331e5,1
d0f093fc,1
dc76b383,1
b15f51ac,1
0efedea1,1
5fa26274,1
09ee4f0b,1
91be92bf,1
0516fc22,1
dba91a49,1
a04710b4,1
60771f71,1
c9af0aec,1
731cf1f3,1
32929497,1
e63e86c6,1
4b23922b,1
4a010ac9,1
bc88f7ee,1
b4614d84,1
ae835b3f,1
7a676dc0,1
37488694,1
b6916a9f,1
31f4b686,1
68eb3cff,1
9eaf02ce,1
0528fab4,1
8962cd6f,1
22bf4d51,1
d62534b1,1
87742b58,1
266c0ea8,1
6f7789ad,1
84515c30,1
64abc963,1
dead9de7,1
b2dee787,1
fd5934c9,1
0ed4a051,1
8a6486ed,1
e2403293,1
6bc80238,1
bb8d3cfd,1
f62689a4,1
d4cdb87e,1
18744af1,1
166e57c3,1
08ad1130,1
3c113646,1
975e4e19,1
3e828d3d,1
59fa8faf,1
8167dc1c,1
6decc096,1
bbc32440,1
9e01c486,1
ec9678e6,1
f2564be0,1
7df111f8,1
ff0a1397,1
cb8197af,1
0358ecbc,1
2a80995c,1
b60bcef4,1
9c475ddf,1
f7591ced,1
22d3e76b,1
69cbf007,1
e07ccfb7,1
b3af649d,1
fc8c4ba3,1
f261b41c,1
5103bf6d,1
017ed2d9,1
3fd452bb,1
bae19cbf,1
cfa77cb6,1
d6b92af0,1
cb5982c3,1
82ec3ddc,1
ca05e06e,1
3f234573,1
c0a4b87c,1
e999b8e7,1
b3cf76ac,1
9ddc66e5,1
f9eb7b00,1
592749cd,1
0c82fb88,1
422b97d9,1
c0f6ea27,1
4a662966,1
d32aecda,1
2efe38b8,1
d3951c00,1
f166df0c,1
8abe233e,1
e70267d4,1
ad097562,1
c647470b,1
7e0c53a1,1
f3240c8e,1
8efa0cc5,1
2bdb816a,1
467a4ea9,1
59fd9596,1
a84e7cf2,1
b87aa9f9,1
034c3954,1
5985b196,1
33a2ebde,1
702003cc,1
9fab79a9,1
af31c3b6,1
c0120ed2,1
e3b4fb26,1
73421f19,1
cda94380,1
045dc18b,1
1fd35297,1
cc490e6c,1
89cb2718,1
1701a788,1
6e1b8a60,1
1821f0ea,1
a3f7ea42,1
01fe5ddb,1
9058b86f,1
4bcdbef9,1
3cc7c31f,1
d3cc7b06,1
39104bcc,1
ae2cf1b0,1
2e655d21,1
eb12566c,1
ff84b69e,1
e805716a,1
2186997f,1
8a211fb0,1
41aa1eeb,1
e6e01541,1
8d35fea6,1
559014bc,1
9df45056,1
10f0c00d,1
1afc9f1b,1
aa3665b3,1
d1820b09,1
ff58f6f9,1
fd79ca5f,1
c626dad1,1
ff4503ed,1
2526e0fb,1
d7f3c74a,1
80447975,1
cb33e4ab,1
99e6f4ab,1
6e354081,1
63d2e3a7,1
e390a7df,1
d601b406,1
475cadb5,1
4070b173,1
af0af82d,1
286d6fb8,1
62d6c011,1
0b397f87,1
7465f4a0,1
8d28effc,1
da29088a,1
d9eb766a,1
cea692d6,1
d4a3bfc0,1
7cff4b24,1
4f73cf29,1
6974d9b1,1
a5e255d0,1
14d59766,1
3e3ae1af,1
ef40a4f7,1
6523d6e9,1
15802e39,1
78c7c0af,1
0c07f0db,1
d171bec4,1
d14951e8,1
3f8b0f9e,1
c94f987f,1
a21ab257,1
0bf5d0f4,1
56bac634,1
18bb22a3,1
059f9bce,1
42a42d80,1
20a17adf,1
20e5cf62,1
bc3eb78b,1
34ba5f7e,1
017c2024,1
29b4859d,1
3075442d,1
885b31b8,1
8b041817,1
62f94a0b,1
ad3bc9ef,1
645e6467,1
70891091,1
0148f128,1
a4cf6a53,1
e1eb46e7,1
cfc1bc96,1
7531b884,1
00c8680b,1
3232e8fb,1
304df53d,1
154e787a,1
401ac389,1
60c41505,1
a510c268,1
908eb1a4,1
4ccd8c43,1
0df1a830,1
b2cf08f3,1
83607181,1
d85fd09a,1
6c7cef58,1
dae649a5,1
2a66d901,1
d4cf1f7c,1
7c9b2242,1
717f82f1,1
b10393a9,1
6c8762fc,1
423babdc,1
65e9d953,1
71b3381f,1
08f3e95b,1
627bc9a6,1
aa1ccf27,1
0d332399,1
ce1d1f53,1
c02ce5e8,1
dc9193c7,1
d770d2f9,1
ad5b5402,1
4bb8bec2,1
60c6133b,1
e80f6016,1
a3f9567b,1
060abe04,1
34fb3054,1
574850c6,1
9a47f45b,1
9f727b43,1
dcca75c0,1
cf749b0b,1
df34a8f5,1
3520dc68,1
17349e91,1
726a7e24,1
a24e7ee1,1
48f57e29,1
dfada76f,1
c896d184,1
8814cb3b,1
f2a98bdb,1
bc518083,1
1cbe47dc,1
52a5cea8,1
6d06862b,1
d807e205,1
29cf2065,1
3a83c3da,1
299f2828,1
e0613e33,1
60f9428a,1
f2f1abbd,1
533eb7fc,1
a9ba1744,1
c552b27b,1
5c262a09,1
f43376a8,1
c6b67449,1
a5a12304,1
a9a50e27,1
a1e779d9,1
7274e07a,1
fa40ef1c,1
cea69505,1
5c0167b3,1
399a32db,1
2469bc32,1
8f154f56,1
cd2d19d5,1
2efcee00,1
59c4d0a3,1
c959c695,1
4ba2f38e,1
31bb88d1,1
7d64a5f3,1
ed5702e0,1
966b89b3,1
1b075a2b,1
eaeb580a,1
f6a03362,1
09d2ae02,1
a53a779a,1
838f7012,1
f8524ba6,1
19e77d14,1
81b54908,1
8de2b319,1
71e1898f,1
ef9a9d7c,1
d684a78b,1
b8187361,1
f142dac5,1
72ca5e31,1
69212430,1
04032afb,1
0150752d,1
6f531cf6,1
51041f94,1
bb2b64dd,1
b435b143,1
6401107f,1
66e51b9b,1
7cbb5ca5,1
9b17d7ac,1
8f5448b0,1
82add54e,1
3d35620b,1
4005bc93,1
f09e886a,1
02b1d88d,1
e67f8dcb,1
4cc3dcf9,1
e90f65b5,1
351773e8,1
87f75797,1
99bd4f47,1
06cd6997,1
689c561b,1
17fd856d,1
8cd8e28a,1
82dc8223,1
b5e84688,1
b5353313,1
91731a90,1
5a3c9800,1
eef44c0a,1
c03083da,1
4eb63fcf,1
d35b5068,1
ec710d49,1
27e38d40,1
e9210d7d,1
35af1d8d,1
5cf44346,1
a83fdc14,1
41c6391c,1
14bda066,1
8552ee69,1
37fd87d5,1
47d95309,1
e0c89c5e,1
3c375216,1
f29eca3c,1
7dfa82dd,1
8dbc5672,1
fbab2264,1
59f7b2af,1
eedeff2d,1
01a7b381,1
706d4ab8,1
a15a3cf0,1
1ab13e7f,1
6eaed650,1
8d9d8453,1
0c75b80a,1
597f2da6,1
6569af16,1
4bb4ca7f,1
f924a5a2,1
652f8f81,1
4d7d884e,1
d6257d05,1
f6861920,1
ed3ef308,1
eb9d3233,1
8da49059,1
a6bc8d86,1
9f2a2df4,1
38dfd621,1
d1b12785,1
a1ce505f,1
0653d384,1
13b66e29,1
ee15749f,1
74a3585b,1
04fbdeff,1
644243f9,1
5aca6b62,1
e74de5c6,1
c79d05ff,1
6ed314da,1
f94c5300,1
8b95e4e4,1
e3650edc,1
62b4321e,1
564aadb2,1
af098502,1
1a2e31bf,1
1be4fdca,1
efd0ae97,1
3a43a29e,1
90f75c0c,1
132e8dac,1
46ae08e3,1
de784b73,1
d0afb094,1
1c6c2bfb,1
bea97936,1
02081012,1
53913b6c,1
2b6cf755,1
3533ac64,1
bca7efa4,1
093892df,1
0668444e,1
fcde41aa,1
23639632,1
03bd6131,1
2aa07ae6,1
c288c904,1
6fd76d6d,1
61dee089,1
b5144c3f,1
6e6abee0,1
d4fcac4f,1
5f1ba513,1
ba389920,1
3b6ee0c9,1
73739a9c,1
f2f6efde,1
f49ee848,1
87cbb46c,1
31c80554,1
9bd6c085,1
4448a5ea,1
fa64484e,1
63b66f35,1
42616e38,1
baa0d95f,1
fb47905c,1
44b97002,1
ef58024c,1
3933aeb7,1
a3d823f8,1
06357f7b,1
54c14a7a,1
1c94b102,1
322c728e,1
65b21889,1
6eba8ce1,1
8212ab4a,1
9b50f395,1
616f0c17,1
d4819964,1
f907f9df,1
a6f15bec,1
3c03066f,1
0d1404dd,1
d654ffa1,1
7f6bdc97,1
f7ee752a,1
193fd7e0,1
c155181c,1
492882c7,1
0a87dfb1,1
1d814f61,1
4614e204,1
7b0518a1,1
1856b202,1
e1e502e6,1
bcd7776b,1
d242680f,1
51be3662,1
caa7fd35,1
7dae3688,1
6d3ac200,1
91a95753,1
0160e1f8,1
23a31056,1
47c9ea56,1
52f3cd75,1
0dae5d1e,1
c5311b11,1
2f774c9c,1
f0ee4b5b,1
41d101bc,1
c6cd57d8,1
1a985243,1
f21fa626,1
66703a4e,1
a3ae6c47,1
91ccb944,1
e6b6ffa9,1
db5f6849,1
13dd8f8e,1
db5a824e,1
99198302,1
999c0bf0,1
317389d8,1
f9dabd81,1
b51bdca3,1
f3dc1f9d,1
48d9b688,1
f29ec592,1
fdc7061c,1
c0e76329,1
3fcd611d,1
b8e95ac2,1
d550096e,1
02248c28,1
4a2152bf,1
c5c95045,1
dba1e2b3,1
42954285,1
e12edaac,1
34c1c5e9,1
cf5fd807,1
1ee0a22b,1
726e5660,1
5e17593e,1
e609e006,1
6e851cda,1
97353920,1
7fbdd97c,1
5d071bef,1
af4c4bf7,1
65bad643,1
9b65fea6,1
1e7dd280,1
3212a0d6,1
feed3bff,1
ac99a537,1
6454c0be,1
ccafa463,1
e70df382,1
19c74d0c,1
db67a3bd,1
e3f1ee43,1
e433d44b,1
e8565282,1
db4003a6,1
009a66ac,1
ba0b4e54,1
3b537163,1
7efe785d,1
a366c250,1
18cb6deb,1
908d4b4a,1
fd073400,1
e1f9a283,1
57b6fa17,1
70a89bee,1
7323c7cb,1
36237be9,1
fa77579a,1
80320586,1
09cf61d2,1
e364ec78,1
950f6147,1
96d4a9a9,1
5b54f41c,1
f335a874,1
ea1b7b57,1
9b037bca,1
8503d4b8,1
dce37432,1
c624445a,1
0abafeec,1
115f5f98,1
7fb13d42,1
8fd0459d,1
6926b485,1
07034d19,1
97bae552,1
3f9f095f,1
a953e7f8,1
d1487104,1
7cee72bb,1
92d6ca46,1
7becd852,1
a3961e0e,1
8b3a2fd9,1
ee168a4b,1
60bf3446,1
3be5fcdc,1
db90f17e,1
05b57463,1
f4a1fd09,1
21928566,1
9b27cd5f,1
4283b6aa,1
c935ec97,1
c166d135,1
d84abfc8,1
a17efb5d,1
fac51b84,1
257a35de,1
c6983817,1
ef147d0c,1
d9fc3117,1
9221800a,1
e1c88336,1
95eac5ea,1
ed066c9e,1
1db86b64,1
fb75f1b6,1
7b75945c,1
c8a8c314,1
95a685c6,1
51a3f0ee,1
61bf1677,1
e290ea5a,1
b41831d6,1
397de1d8,1
4d2f12dc,1
5b0d17ca,1
43f10aef,1
72cef5e7,1
e57590dc,1
de62cf41,1
08326e31,1
6783505d,1
769e24ec,1
ead2ed0a,1
855225d9,1
58d2c185,1
259b4bb0,1
323444d0,1
3980aa46,1
fc82a934,1
eb4d461d,1
b5556e85,1
9566c6a0,1
1f1163e7,1
ca570953,1
d9fcf677,1
b6fcde39,1
5f54a9ac,1
6c4c9440,1
7d6fcd7f,1
5c2c8436,1
07628ef3,1
27a465e0,1
5dbf3816,1
10043041,1
ad107b0f,1
86ecb11b,1
5809a9f1,1
da6db073,1
c367fcb6,1
7ac308d5,1
94cf9b01,1
ef4b188e,1
3cc7e27e,1
0c74add8,1
555fdfb8,1
d1d6d0e9,1
87b1a2d1,1
6cac0229,1
44a77ea7,1
c8b8f854,1
9d2cb808,1
616473e6,1
f12a25c1,1
c18ef5bb,1
9dbff17b,1
46968758,1
1534744e,1
c2cd2b25,1
c2885132,1
3c2e0eb7,1
34ab58a6,1
5f1f1e87,1
690de490,1
f6b7ba84,1
6fd998ed,1
4012c6d2,1
d14e51c6,1
fcbc2e10,1
d4417e13,1
0ddcddb1,1
88bf91f9,1
3add6e06,1
c8f6f43b,1
0623df72,1
d26fec2f,1
7d11fe3d,1
20d1fa2f,1
1c24b08d,1
1df79dc6,1
72159f26,1
675cc171,1
15587fd3,1
dd76eb55,1
485133bc,1
8c330cfb,1
af434fbf,1
c5174dbb,1
db18fb31,1
cb623346,1
a652d604,1
2a68a460,1
59a58c01,1
e989b23c,1
b727ccc3,1
28ba81c5,1
34411fa1,1
a53eceb0,1
a43d9dfa,1
762c6f92,1
8bc8bb06,1
e6784dbf,1
d629be7a,1
e1b324ce,1
3c16ab1f,1
508ddb88,1
9f232fe7,1
95c9d5b8,1
92b826bf,1
b4e92cbc,1
b34dde88,1
7a36870d,1
28bd5754,1
32aeb3f9,1
2ef5feb5,1
a35a09d7,1
4b5f9bc9,1
16719ed7,1
54d4984e,1
b12f5a90,1
7a48536a,1
ab175205,1
6bc55d97,1
7eda1420,1
4e96b81c,1
e9dc7604,1
cd74ac7e,1
5b7644be,1
8531ae5c,1
8ded3247,1
4d9dee44,1
81c247f9,1
935d0b8c,1
eaca872f,1
ee38ffb8,1
eaad0375,1
8d587b1f,1
e183f0ef,1
28ba0fba,1
c8a2b32f,1
ae417edc,1
2299b5eb,1
a458e9a9,1
6e009fdc,1
83fed285,1
648baf3a,1
fffc5598,1
081232c8,1
8a02a46f,1
a3c18739,1
1c4a17a3,1
7c2ae992,1
e28d3512,1
b4e7a8b4,1
ef68ec28,1
261b4330,1
e0fa3f43,1
e2750e5f,1
358ec135,1
90688a36,1
e3a99a61,1
0cedd64b,1
dc958343,1
0e9d42d2,1
11e9fd00,1
2b8757a3,1
1f0f493e,1
77a4fa2b,1
5bfa0888,1
1beea3b2,1
420f3a3d,1
3a31aa45,1
9252bc07,1
c87dd95b,1
be10bc43,1
1a4420a6,1
ecee14d8,1
172e3725,1
a2870b3c,1
a8840962,1
8140b628,1
514974c5,1
360bcd86,1
117fba72,1
30b6f7b5,1
7f6fe97f,1
e3049687,1
706c5741,1
273c17a1,1
1ef4a3df,1
9a23bfe9,1
93a4fc9d,1
6937d580,1
dc0c6cdd,1
b38097bf,1
5adba1b3,1
52beb118,1
44d653fe,1
20752c4e,1
9564b421,1
528c0fd8,1
5538f8c1,1
b29a5a0a,1
2ee96ba6,1
355e3e29,1
2fcf11dc,1
ec7f644f,1
b6c53b68,1
7c5ad0f9,1
1add835e,1
cedb596c,1
6dda92f5,1
6296c154,1
cd5eabdd,1
46465ebd,1
5638d594,1
1bfadcff,1
9ab6cc96,1
40be51ca,1
597f0a3d,1
91f53036,1
b6e1365c,1
7bf14e8b,1
90dcc943,1
eb640f05,1
74508673,1
1cc9dfe7,1
2dbddbad,1
ccd40716,1
c47cf55b,1
f929c1bd,1
aad12619,1
8e67f5d8,1
0b8db8b9,1
cfc38432,1
fe055a12,1
9341492f,1
6b67e4a3,1
ae9c2ceb,1
d44e8074,1
84a4a8da,1
ffbf8c60,1
2fd1daeb,1
1219205a,1
27dd2dbd,1
cfcb650e,1
62fb72fb,1
1b1c0611,1
e0cb7375,1
9cb63a78,1
bda1ea75,1
711a771c,1
94945c3b,1
c89a02df,1
d67f371c,1
234a76a0,1
a7abace7,1
f2f3da2a,1
b658398d,1
cdb8b05b,1
ad5cddac,1
c4ca26d8,1
c4dab3eb,1
2f36bc5d,1
2a8f17b7,1
52f8bbef,1
a76e1048,1
d3f88562,1
fefb3d3b,1
f6d27796,1
37020a99,1
d58b62e0,1
c2592e72,1
7a7c7beb,1
c88052b6,1
1bf23d34,1
cc97e23b,1
3f39e487,1
f8c30ef2,1
2211cd13,1
3ef40c14,1
a769c781,1
6a46b7f9,1
1d3bacd5,1
5cbfae33,1
d6409876,1
d9661438,1
18ff9834,1
9c0b71fc,1
5bf71cd5,1
c468e53a,1
ea5b3edd,1
70934c9b,1
1144e762,1
4eb2eb2b,1
be71fe43,1
a85a929e,1
a13d96d6,1
4114ed0f,1
6b69eb97,1
fe46c5ac,1
ba3ec38d,1
d67fc163,1
e0935269,1
75578235,1
172dbc5d,1
dd367316,1
47b9445c,1
b5365d32,1
19aaf19a,1
5b692b04,1
9b1afae2,1
7a3137f2,1
67af4e04,1
27b40777,1
7bfe3979,1
34019592,1
07798246,1
75860c1e,1
dd44c531,1
121481ea,1
faae194c,1
48531184,1
33ab76e0,1
233d954d,1
86d52153,1
5a7b27ff,1
b5298d0e,1
def2a7df,1
73a023cd,1
a62d5908,1
dfb39336,1
5511e9da,1
bea3f9f2,1
099b23a2,1
2e6894b2,1
b45697dd,1
6352ceb3,1
1a858c44,1
53350a50,1
78bba2cd,1
91d70079,1
86d65bbc,1
37a74190,1
4ed38fe5,1
a901fb89,1
5b1b0ac8,1
27920a13,1
e43420be,1
df9dfcd2,1
e34bfd41,1
1036113e,1
a32fd601,1
c390f561,1
81df72b9,1
39449994,1
63931b7e,1
a0e1a593,1
ae1ee7a3,1
a1b7d8e0,1
594fbb78,1
29bf6ec7,1
eae94bcc,1
d13ed5b3,1
94c4e1a3,1
c3f09c6b,1
c3a3fc05,1
7ac2862d,1
57bfd6bf,1
d4289f28,1
447268fa,1
0ab90f6e,1
0ed6b06a,1
7c8c0a80,1
af4cf20a,1
b4857656,1
877f9643,1
f4a53887,1
f762bc2d,1
9a8ff294,1
69a6c219,1
9aa2a339,1
5ed95bc6,1
3f1c2f2d,1
2bd6f66e,1
1f533d29,1
1b05dfeb,1
03bb6f9e,1
6c6dab44,1
f1d938e7,1
11a6a120,1
e5fce1ea,1
c9aaef70,1
8a7aaa63,1
3720d83f,1
0d461bf2,1
bcc94a63,1
6d5e3bb4,1
3a5a98d2,1
503af450,1
daedeff9,1
28c66e33,1
a426d337,1
b2a5ac9e,1
3643c0f8,1
dab12bc2,1
af2717a2,1
aa6bb885,1
f2781453,1
b4f57f7b,1
6bc4ae98,1
d0370721,1
b1bcabac,1
0b325e50,1
63d03947,1
3494f5be,1
7800cbd5,1
d16e69ed,1
eda902db,1
b073eb97,1
468f4d37,1
bfeed8b0,1
f3809916,1
171457bc,1
1a533a6d,1
5240887f,1
2dcd5bf0,1
1fc165a4,1
58cc02b1,1
4d472043,1
82d3727f,1
36430d90,1
7e40983d,1
28f03241,1
a5de3218,1
e6777f86,1
7bd21d67,1
cc8913a7,1
51b28ce7,1
636f82ee,1
82843f6e,1
06f41fdd,1
69f07aaa,1
035c5a14,1
b4f37e5f,1
3f942476,1
82dcf5c1,1
f42ba8e9,1
a727a9d5,1
b4c95f5f,1
ee26c751,1
d3ee1c3f,1
99efa6c7,1
1b4e00da,1
d7af6248,1
c7267b23,1
22ff5522,1
2c6db764,1
b4242f68,1
138cf358,1
229f482a,1
add13321,1
c14a0792,1
41285071,1
76aca66b,1
3ecc51b3,1
aa31e0ac,1
4dd418ee,1
1fb2ca72,1
8e68ee53,1
d664f0bd,1
72e6e159,1
114741cc,1
f90b8016,1
8ab9c1cd,1
6d13453e,1
dad32b4e,1
68417c05,1
b9f63eb0,1
9d1874cd,1
9d64ddb9,1
c79af967,1
959aa284,1
5568fdeb,1
77907a84,1
7796f549,1
f8c62d4d,1
7fd20fba,1
81dfe8a5,1
8ae7ad8d,1
3d61d301,1
29728307,1
73bfa084,1
34163de5,1
a9822ba5,1
b7121f57,1
2c31c944,1
823be119,1
51039572,1
607c2e4d,1
4067d30d,1
ab9de761,1
550fab65,1
cde0336e,1
b3554802,1
17e385ec,1
2076d819,1
12133ebd,1
28a279c3,1
002f7bbf,1
6a0b0c1c,1
9430087c,1
fc3ff4d4,1
951c4fd9,1
cc0180ec,1
5eb80255,1
43caa94d,1
298aa3dd,1
aac31350,1
dddf5f83,1
c2cf452a,1
511bf156,1
5b53dd2e,1
4c12591a,1
fffaad50,1
a6a36449,1
130fd6ce,1
031a8819,1
e6d2d7e9,1
baa42eba,1
a37dd782,1
9f1dc1e0,1
032cceff,1
8b146897,1
a425fb92,1
73710861,1
f227a93b,1
9994e748,1
ae29238b,1
fa9ffb8f,1
e364b07a,1
62359fe9,1
da3919b6,1
b2b8ffae,1
204a7df4,1
7cfa6876,1
0b62ed8d,1
34566ef2,1
6cc4c601,1
026f2e57,1
b0497af5,1
4f8c5565,1
786f5574,1
47350f56,1
c6608ed2,1
e36f11af,1
21d50274,1
91c6e5fe,1
fad1afe4,1
cb7dbbc4,1
f5ae0f69,1
691482cd,1
0185a372,1
efa66a33,1
b4e21577,1
fe64f5d5,1
84595cb8,1
bca783c3,1
cc7708ee,1
9d6bb2b0,1
44e2c18a,1
b5704b71,1
de6a4639,1
99a7c49e,1
ebdf6e8d,1
761e4389,1
6737c151,1
fd7bda85,1
5acc5834,1
4e1e5679,1
fa7b1397,1
c6ee0bd8,1
dafa2e35,1
29ddf278,1
260ac9c7,1
27361a67,1
7c808d74,1
53812eed,1
b6db182d,1
2c758d43,1
6706c512,1
30eaa78d,1
b6e28178,1
0f97193b,1
3c9cd546,1
0071aa4c,1
03c17821,1
aac1ff6b,1
4349b65c,1
021e5310,1
bb858025,1
c1097cd7,1
7efef5f6,1
831cb568,1
27f3bd0a,1
dc41c9f5,1
4cdddbf0,1
b63d2486,1
87e2ed0a,1
aa8e1bbb,1
08067ba3,1
5abd3453,1
6b827d80,1
a644dba0,1
5a11c268,1
9e437cf9,1
30e5915d,1
940aee05,1
bab608df,1
e5ab3104,1
e768dfce,1
f2c76968,1
36d51754,1
817a5a48,1
43f18ced,1
68427593,1
4dd12732,1
772fe841,1
15dffcc0,1
77465edf,1
742ce630,1
260626ad,1
c2e8d8b5,1
7deb5a2d,1
7e47f796,1
69bd185b,1
b5be44a2,1
400e1881,1
61aa5e04,1
3773d966,1
4b2d55b3,1
74b3a1f7,1
7de7a629,1
4454cdc8,1
9e4e26d8,1
cd9e6106,1
b3f819a6,1
d30ea2c2,1
e927dcd9,1
4b95910a,1
4e2df015,1
da90889e,1
7df71739,1
55bb01f7,1
2b7a1488,1
41bd557d,1
2a1bfd25,1
276a93d5,1
f2c69e4e,1
1950e045,1
5e45c1dd,1
0fd6f9a3,1
ece52eb1,1
b9b41006,1
6732a824,1
dc5137b3,1
63f9a5da,1
9f5f0e8a,1
04638013,1
ab1db22a,1
da36211d,1
74ba0d0f,1
9a24a2b7,1
65eb4ea1,1
6b82333d,1
4d3c024b,1
d69f3742,1
aefc023e,1
7c5d95b7,1
101b10ba,1
ab8b7a27,1
44a18876,1
a2b0ba05,1
c1d08ea7,1
bd673bda,1
136f97aa,1
f3a447a9,1
3a6cd396,1
88078546,1
6486aa68,1
c364a873,1
343721e5,1
3f6e186c,1
e9b3e291,1
55a98b74,1
70d4ddda,1
38eef04c,1
891c9624,1
cba7529a,1
a6324ee2,1
6e4ba68f,1
3926a1f1,1
5127c580,1
e1f09102,1
155e6566,1
e4d7dce3,1
f1d45bc5,1
147884c7,1
f15ec4d6,1
fcb11e8a,1
34980a38,1
379210a7,1
214c6967,1
4f0798a9,1
4dfe2f21,1
52823f6c,1
3d656cc1,1
f3e44b5d,1
9bb5266b,1
e87c4b83,1
051c1eb8,1
7f592c53,1
703208a2,1
1810a7dc,1
dce915e7,1
760221ce,1
f28ed1f6,1
572654ef,1
5a9f9e65,1
0a498b78,1
a69c7e92,1
e710aefb,1
7344cb9d,1
a4b5b51b,1
771e12ce,1
e54bc72e,1
2b021a6c,1
faa8e263,1
3270f8b6,1
b7cef15e,1
4315f67e,1
8b2426b9,1
1bdfa6b7,1
da7e1be8,1
c48ac11f,1
15383797,1
9f6c4220,1
609b8031,1
bb03baa8,1
be8e5b0a,1
b3a0bbf9,1
d3a6b594,1
16437273,1
c048f8bc,1
ec25a294,1
b617477b,1
45bf301a,1
faaadc09,1
41ca8955,1
b78082ee,1
430e3bf3,1
44b4234e,1
52f79002,1
366f9a86,1
ddeb5360,1
2dc55d5c,1
38fc941d,1
710aff4d,1
667852c1,1
a20c9133,1
9b16347a,1
38a8939b,1
84a14210,1
89b7c175,1
073b6bbb,1
d3171567,1
a0205595,1
00e96048,1
fb25dbf7,1
df54b4e8,1
be036551,1
43c2e04d,1
2a11953d,1
1ffb3836,1
190fe83e,1
078977e9,1
8d8f8b14,1
5e0fbf5b,1
4e9a7b90,1
ab220130,1
2bb7a941,1
72492bf0,1
60b4a768,1
49c83db2,1
ed753202,1
025c8b14,1
849f3401,1
f41f3e5b,1
6cb4631e,1
43ce504e,1
9fa211e2,1
ae291f6b,1
dd8b5a61,1
638e21ff,1
50aea3c5,1
17ecd0ee,1
3195ff47,1
9e8b2d4f,1
1b9cc77e,1
53a5732f,1
fd8d4d36,1
3d61aba7,1
48d9e940,1
d59c38fd,1
4c0a3ad7,1
be28a8fb,1
a6b2ac68,1
fe14860c,1
2ad935f5,1
f566829f,1
a96709db,1
41210c31,1
e6ff0f38,1
f422516c,1
d094d67f,1
5199df81,1
18ab602b,1
f60f2c9d,1
cfb5a88f,1
91e48e0a,1
24a30e8d,1
54c761ab,1
